ti:435996458,7,933,ref|NC_072407.1|,18784321,18783388,1,11,98.718,924,936,933,0.0
ti:437133372,51,755,ref|NC_072408.1|,12289994,12290697,0,1,99.858,704,705,755,0.0
ti:437118225,57,905,ref|NC_072407.1|,96782969,96783828,1,11,98.605,848,860,907,0.0
ti:437112023,13,806,ref|NC_072401.1|,192874889,192875680,3,2,99.370,789,794,806,0.0
ti:436612931,51,785,ref|NC_072409.1|,31260039,31260759,1,11,97.959,720,735,785,0.0
ti:434778107,58,955,ref|NC_072406.1|,19113073,19112166,2,9,98.678,896,908,955,0.0
ti:437069405,2,801,ref|NC_072413.1|,15804117,15803318,5,0,99.375,795,800,801,0.0
ti:434886620,7,720,ref|NC_072401.1|,59163652,59164362,27,2,95.798,684,714,720,0.0
ti:434872507,9,802,ref|NC_072416.1|,69457753,69456960,2,0,99.748,792,794,802,0.0
ti:435774740,1,945,ref|NC_072408.1|,34082049,34083005,2,11,98.537,943,957,945,0.0
ti:433496311,5,552,ref|NC_072398.1|,140282735,140283282,6,0,98.905,542,548,552,0.0
ti:434439032,36,761,ref|NC_072398.1|,132475130,132475866,12,11,96.612,713,738,761,0.0
ti:434434424,52,785,ref|NC_072398.1|,22802936,22803667,0,2,99.728,732,734,787,0.0
ti:434815805,8,743,ref|NC_072412.1|,8728387,8729124,18,2,97.290,718,738,743,0.0
ti:435767089,58,911,ref|NC_072408.1|,22074219,22075077,1,5,99.302,853,859,913,0.0
ti:437137647,51,734,ref|NC_072398.1|,153143070,153143752,10,3,98.102,672,685,734,0.0
ti:433977882,9,720,ref|NC_072407.1|,28507320,28506610,16,1,97.612,695,712,720,0.0
ti:435987066,47,735,ref|NC_072406.1|,37087131,37087814,46,9,92.041,636,691,735,0.0
ti:435825473,58,777,ref|NC_072401.1|,86998284,86997566,1,1,99.722,718,720,777,0.0
ti:435832768,58,927,ref|NC_072398.1|,208508682,208507804,0,9,98.976,870,879,931,0.0
ti:436635938,3,907,ref|NC_072398.1|,101222408,101221502,1,2,99.669,904,907,907,0.0
ti:436377732,14,895,ref|NC_072415.1|,59501773,59500890,2,8,98.873,877,887,895,0.0
ti:436077098,55,844,ref|NC_072405.1|,97926506,97925720,2,5,99.115,784,791,844,0.0
