ti:269937517,2,585,chr20,33414816,33415399,15,0,97.432,569,584,585,0.0
ti:269743468,1,650,chr7,98685595,98684947,7,3,98.160,640,652,650,0.0
ti:270118060,3,628,chr22,16874811,16874177,10,4,97.008,616,635,628,0.0
ti:270219999,1,831,chr13,104093568,104092734,25,2,96.527,806,835,831,0.0
ti:271253934,1,169,chr4,139761617,139761785,7,0,95.858,162,169,169,3.42e-70
ti:269717001,1,669,chr5,122252791,122253473,9,6,96.345,659,684,669,0.0
ti:269902207,1,898,chr2,199856922,199856025,9,4,98.556,887,900,898,0.0
ti:270821588,1,590,chr4,38527366,38527955,8,0,98.644,582,590,590,0.0
ti:271300856,1,498,chr11,93784873,93784378,7,2,98.193,489,498,502,0.0
ti:269763867,1,515,chr9,80765056,80764541,14,1,97.093,501,516,515,0.0
ti:270548414,1,826,chr8,130314682,130315508,17,1,97.823,809,827,826,0.0
ti:270532915,1,196,chr17,22249997,22250192,20,0,89.796,176,196,196,1.92e-67
ti:269905071,44,614,chr16,24095150,24095720,3,0,99.475,568,571,614,0.0
ti:270729992,1,652,chr5,58419890,58420541,9,0,98.620,643,652,652,0.0
ti:269784658,2,747,chr12,103494339,103493593,12,1,98.260,734,747,747,0.0
ti:271357230,2,708,chr2,156810577,156809870,13,3,97.743,693,709,708,0.0
ti:269793538,1,656,chr16,33335909,33335254,3,2,99.239,652,657,656,0.0
ti:269897538,1,840,chrX,7540210,7539373,21,4,97.027,816,841,840,0.0
ti:269784206,2,653,chr12,121463216,121462574,14,4,95.872,627,654,655,0.0
ti:271091367,1,681,chr8,15484139,15484818,6,2,98.680,673,682,681,0.0
ti:270124239,1,682,chr17,6480272,6480954,17,1,97.365,665,683,682,0.0
ti:270186553,8,798,chr1,192399749,192400538,20,1,97.345,770,791,798,0.0
ti:270775130,1,609,chr10,99471880,99471276,9,1,97.865,596,609,609,0.0
ti:269862103,4,701,chr4,161631898,161631202,6,4,98.429,689,700,701,0.0
ti:269782587,1,660,chr10,71094295,71093633,10,2,98.039,650,663,660,0.0
ti:271086062,1,534,chr12,3512557,3512024,9,2,97.575,523,536,534,0.0
ti:270982793,2,559,chr7,75150911,75151469,10,1,98.032,548,559,559,0.0
ti:271416747,1,571,chr15,86038894,86039466,15,3,96.348,554,575,571,0.0
ti:269920832,1,844,chr2,215122110,215122957,11,2,98.231,833,848,844,0.0
ti:271403210,1,750,chr2,138278333,138277604,20,1,94.667,710,750,751,0.0
